Instance,Trials,Seed,Value,Penalty,Time(s)
C1_10_4.1000.90,10000,1,40842196,0,2448.68
C1_10_4.1000.90,10000,2,40315078,0,2205.52
C1_10_4.1000.90,10000,3,40653917,0,2458.30
C1_10_4.1000.90,10000,4,40284819,0,2293.11
C1_10_5.1000.100,10000,1,44134612,707000,1407.18
C1_10_5.1000.100,10000,2,42469294,0,1185.86
C1_10_5.1000.100,10000,3,42609530,64074,1180.18
C1_10_5.1000.100,10000,4,42469969,0,716.31
C1_2_5.200.20,10000,1,2702041,0,41.18
C1_2_5.200.20,10000,2,2702041,0,45.69
C1_2_5.200.20,10000,3,2702041,0,47.71
C1_2_5.200.20,10000,4,2702041,0,44.53
C1_2_6.200.20,10000,1,2701028,0,68.39
C1_2_6.200.20,10000,2,2701028,0,70.03
C1_2_6.200.20,10000,3,2701028,0,68.88
C1_2_6.200.20,10000,4,2701028,0,66.25
C1_4_1.400.40,10000,1,7152040,0,57.46
C1_4_1.400.40,10000,2,7152040,0,69.15
C1_4_1.400.40,10000,3,7152040,0,64.82
C1_4_1.400.40,10000,4,7152040,0,65.53
C1_4_5.400.40,10000,1,7152040,0,125.52
C1_4_5.400.40,10000,2,7152040,0,135.01
C1_4_5.400.40,10000,3,7152040,0,189.90
C1_4_5.400.40,10000,4,7152040,0,135.28
C1_6_4.600.56,10000,1,13727301,0,911.03
C1_6_4.600.56,10000,2,13836032,0,777.65
C1_6_4.600.56,10000,3,13707495,0,866.07
C1_6_4.600.56,10000,4,13959486,0,815.21
C1_6_8.600.56,10000,1,16029850,17449,1190.03
C1_6_8.600.56,10000,2,15457315,5024,1123.68
C1_6_8.600.56,10000,3,15095071,6618,1205.03
C1_6_8.600.56,10000,4,15391051,12920,1224.55
C1_8_2.800.72,10000,1,27493860,466182,10347.08
C1_8_2.800.72,10000,2,27591939,476315,10017.14
C1_8_2.800.72,10000,3,27577017,843758,9777.97
C1_8_2.800.72,10000,4,27494776,598693,7382.81
C1_8_5.800.80,10000,1,25166651,0,598.71
C1_8_5.800.80,10000,2,25526755,81112,905.72
C1_8_5.800.80,10000,3,25166818,0,370.59
C1_8_5.800.80,10000,4,25166651,0,822.53
C2_10_3.1000.28,10000,1,17288258,51470,14368.64
C2_10_3.1000.28,10000,2,19391008,403637,13216.75
C2_10_3.1000.28,10000,3,19601289,643357,14410.12
